id,realDonaldTrump,HillaryClinton
306,1.000000,0.000000
307,0.000002,0.999998
308,0.998100,0.001900
309,0.000052,0.999948
310,0.000003,0.999997
311,0.999999,0.000001
312,0.999987,0.000013
313,0.999999,0.000001
314,0.000002,0.999998
315,0.000788,0.999212
316,0.000038,0.999962
317,0.000043,0.999957
318,0.999969,0.000031
319,0.999484,0.000516
320,0.999960,0.000040
321,0.499171,0.500829
322,0.967673,0.032327
323,0.000060,0.999940
324,0.000092,0.999908
325,0.966470,0.033530
326,0.999998,0.000002
327,0.999998,0.000002
328,0.999532,0.000468
329,0.991942,0.008058
330,1.000000,0.000000
331,0.000018,0.999982
332,0.000020,0.999980
333,0.000242,0.999758
334,0.999999,0.000001
335,0.000010,0.999990
336,0.921812,0.078188
337,0.000018,0.999982
338,0.999999,0.000001
339,1.000000,0.000000
340,0.000049,0.999951
341,0.023081,0.976919
342,0.000106,0.999894
343,0.000000,1.000000
344,0.000000,1.000000
345,0.998310,0.001690
346,0.000008,0.999992
347,0.999858,0.000142
348,0.000007,0.999993
349,0.025090,0.974910
350,0.000018,0.999982
351,0.997810,0.002190
352,0.000000,1.000000
353,0.000000,1.000000
354,0.000001,0.999999
355,0.000000,1.000000
356,0.000000,1.000000
357,0.000935,0.999065
358,0.000009,0.999991
359,0.003143,0.996857
360,0.000013,0.999987
361,0.000061,0.999939
362,0.000015,0.999985
363,0.000047,0.999953
364,0.000329,0.999671
365,0.000646,0.999354
366,0.000009,0.999991
367,1.000000,0.000000
368,1.000000,0.000000
369,0.000050,0.999950
370,1.000000,0.000000
371,1.000000,0.000000
372,0.265012,0.734988
373,0.999970,0.000030
374,0.999997,0.000003
375,0.000045,0.999955
376,0.000013,0.999987
377,1.000000,0.000000
378,0.000088,0.999912
379,0.000187,0.999813
380,0.999987,0.000013
381,0.978962,0.021038
382,0.999965,0.000035
383,0.000025,0.999975
384,0.000026,0.999974
385,0.000845,0.999155
386,0.000117,0.999883
387,0.000124,0.999876
388,0.000859,0.999141
389,0.000079,0.999921
390,0.000123,0.999877
391,0.000514,0.999486
392,0.924797,0.075203
393,0.999999,0.000001
394,0.000000,1.000000
395,1.000000,0.000000
396,0.000675,0.999325
397,0.000064,0.999936
398,1.000000,0.000000
399,0.006608,0.993392
400,0.000001,0.999999
401,0.000262,0.999738
402,0.000000,1.000000
403,1.000000,0.000000
404,1.000000,0.000000
405,1.000000,0.000000
406,0.999980,0.000020
407,0.000673,0.999327
408,1.000000,0.000000
409,0.999519,0.000481
410,0.244754,0.755246
411,0.999992,0.000008
412,0.994361,0.005639
413,0.000406,0.999594
414,0.003131,0.996869
415,0.987585,0.012415
416,0.999999,0.000001
417,0.998985,0.001015
418,0.719105,0.280895
419,0.101664,0.898336
420,0.001440,0.998560
421,0.650864,0.349136
422,0.999999,0.000001
423,0.000030,0.999970
424,0.005137,0.994863
425,1.000000,0.000000
426,0.000001,0.999999
427,0.003477,0.996523
428,0.016488,0.983512
429,0.567063,0.432937
430,0.000012,0.999988
431,0.000032,0.999968
432,0.000262,0.999738
433,0.999833,0.000167
434,0.000032,0.999968
435,0.581054,0.418946
436,0.741293,0.258707
437,0.434640,0.565360
438,0.001979,0.998021
439,0.000009,0.999991
440,0.944003,0.055997
441,0.000014,0.999986
442,0.000083,0.999917
443,0.000013,0.999987
444,0.002660,0.997340
445,0.999973,0.000027
446,0.999999,0.000001
447,1.000000,0.000000
448,0.000057,0.999943
449,0.999999,0.000001
450,0.006367,0.993633
451,0.000100,0.999900
452,0.999848,0.000152
453,0.000212,0.999788
454,1.000000,0.000000
455,1.000000,0.000000
456,0.002391,0.997609
457,0.000000,1.000000
458,0.997793,0.002207
459,0.000105,0.999895
460,0.000042,0.999958
461,0.005140,0.994860
462,1.000000,0.000000
463,0.999860,0.000140
464,0.960839,0.039161
465,0.993361,0.006639
466,0.999875,0.000125
467,0.998839,0.001161
468,0.000000,1.000000
469,0.999998,0.000002
470,0.999678,0.000322
471,0.999999,0.000001
472,0.007455,0.992545
473,0.000015,0.999985
474,1.000000,0.000000
475,0.000135,0.999865
476,0.998908,0.001092
477,0.999998,0.000002
478,1.000000,0.000000
479,0.000001,0.999999
480,0.000017,0.999983
481,0.000363,0.999637
482,0.999994,0.000006
483,0.546113,0.453887
484,0.822169,0.177831
485,0.994215,0.005785
486,1.000000,0.000000
487,0.999853,0.000147
488,0.002798,0.997202
489,0.999964,0.000036
490,0.999999,0.000001
491,0.000000,1.000000
492,0.000006,0.999994
493,1.000000,0.000000
494,0.000176,0.999824
495,0.000117,0.999883
496,0.689895,0.310105
497,1.000000,0.000000
498,0.999997,0.000003
499,1.000000,0.000000
500,0.324186,0.675814
501,0.000015,0.999985
502,0.000897,0.999103
503,0.000000,1.000000
504,0.000002,0.999998
505,1.000000,0.000000
506,1.000000,0.000000
507,0.999894,0.000106
508,0.000154,0.999846
509,0.000026,0.999974
510,0.999980,0.000020
511,0.000080,0.999920
512,0.000411,0.999589
513,1.000000,0.000000
514,0.999942,0.000058
515,0.000000,1.000000
516,0.000000,1.000000
517,0.000002,0.999998
518,0.000000,1.000000
519,0.000000,1.000000
520,0.000000,1.000000
521,0.000000,1.000000
522,0.000000,1.000000
523,0.000000,1.000000
524,0.000000,1.000000
525,0.000000,1.000000
526,0.000000,1.000000
527,0.000000,1.000000
528,0.000000,1.000000
529,0.000000,1.000000
530,0.000001,0.999999
531,0.000010,0.999990
532,0.000000,1.000000
533,0.000000,1.000000
534,0.000002,0.999998
535,0.000000,1.000000
536,0.000078,0.999922
537,0.999385,0.000615
538,0.000000,1.000000
539,0.000021,0.999979
540,0.999999,0.000001
541,0.998127,0.001873
542,0.965472,0.034528
543,0.009706,0.990294
544,0.999996,0.000004
545,0.000000,1.000000
546,0.000000,1.000000
547,0.000002,0.999998
548,0.000215,0.999785
549,0.000000,1.000000
550,0.000000,1.000000
551,0.000000,1.000000
552,0.000000,1.000000
553,0.000001,0.999999
554,0.000000,1.000000
555,0.000000,1.000000
556,0.000000,1.000000
557,0.000000,1.000000
558,0.076649,0.923351
559,0.000020,0.999980
560,0.005565,0.994435
561,0.000169,0.999831
562,0.000000,1.000000
563,0.000024,0.999976
564,0.000005,0.999995
565,0.000000,1.000000
566,0.000000,1.000000
567,0.000000,1.000000
568,0.000001,0.999999
569,0.000000,1.000000
570,0.005009,0.994991
571,0.000075,0.999925
572,0.622910,0.377090
573,0.224698,0.775302
574,0.000181,0.999819
575,0.001872,0.998128
576,0.000724,0.999276
577,0.000000,1.000000
578,0.000000,1.000000
579,0.999672,0.000328
580,0.001112,0.998888
581,0.987480,0.012520
582,0.000000,1.000000
583,0.000001,0.999999
584,0.000000,1.000000
585,0.001422,0.998578
586,0.912094,0.087906
587,0.000001,0.999999
588,0.000001,0.999999
589,0.000000,1.000000
590,0.000657,0.999343
591,0.048245,0.951755
592,0.239211,0.760789
593,0.000003,0.999997
594,0.000000,1.000000
595,0.987340,0.012660
596,0.000001,0.999999
597,0.000000,1.000000
598,0.999050,0.000950
599,0.196700,0.803300
600,1.000000,0.000000
601,0.000001,0.999999
602,0.999631,0.000369
603,0.999863,0.000137
604,0.000000,1.000000
605,0.000003,0.999997
606,0.000000,1.000000
607,1.000000,0.000000
608,0.000002,0.999998
609,0.000008,0.999992
610,0.002192,0.997808
611,0.001470,0.998530
612,0.000001,0.999999
613,0.000000,1.000000
614,0.000000,1.000000
615,0.923441,0.076559
616,0.000001,0.999999
617,0.000000,1.000000
618,0.000001,0.999999
619,0.000002,0.999998
620,0.000000,1.000000
621,0.052907,0.947093
622,0.000000,1.000000
623,0.000059,0.999941
624,0.000103,0.999897
625,0.749919,0.250081
626,0.999973,0.000027
627,0.000001,0.999999
628,0.000000,1.000000
629,0.032561,0.967439
630,0.000000,1.000000
631,0.000000,1.000000
632,1.000000,0.000000
633,1.000000,0.000000
634,0.999957,0.000043
635,0.999997,0.000003
636,1.000000,0.000000
637,0.000029,0.999971
638,1.000000,0.000000
639,0.999997,0.000002
640,1.000000,0.000000
641,0.000026,0.999974
642,0.000002,0.999998
643,0.000000,1.000000
644,0.000261,0.999739
645,0.994807,0.005193
646,1.000000,0.000000
647,0.999995,0.000005
648,0.999995,0.000005
649,0.000000,1.000000
650,0.000000,1.000000
651,0.000000,1.000000
652,0.000000,1.000000
653,0.000000,1.000000
654,0.000000,1.000000
655,0.000000,1.000000
656,0.000382,0.999618
657,0.000684,0.999316
658,0.000071,0.999929
659,0.000182,0.999818
660,0.000195,0.999805
661,0.000015,0.999985
662,0.999997,0.000003
663,0.999846,0.000154
664,0.073908,0.926092
665,0.588401,0.411599
666,0.002744,0.997256
667,0.000941,0.999059
668,0.000000,1.000000
669,0.000001,0.999999
670,0.016091,0.983909
671,0.000000,1.000000
672,0.000000,1.000000
673,0.000001,0.999999
674,0.000621,0.999379
675,0.000014,0.999986
676,0.999995,0.000005
677,0.053126,0.946874
678,0.000009,0.999991
679,0.000008,0.999992
680,0.000005,0.999995
681,0.000098,0.999902
682,0.251701,0.748299
683,0.999099,0.000901
684,0.999851,0.000149
685,0.179747,0.820253
686,0.961493,0.038507
687,0.000037,0.999963
688,0.190564,0.809436
689,0.978514,0.021486
690,0.000018,0.999982
691,0.000072,0.999928
692,0.000019,0.999981
693,0.999992,0.000008
694,0.000000,1.000000
695,0.999959,0.000041
696,0.942463,0.057537
697,0.029591,0.970409
698,0.887756,0.112244
699,0.000039,0.999961
700,0.999999,0.000001
701,0.999719,0.000281
702,0.999998,0.000002
703,0.000023,0.999977
704,0.000025,0.999975
705,0.994797,0.005203
706,0.999963,0.000037
707,0.053596,0.946404
708,0.000043,0.999957
709,0.999699,0.000301
710,0.000180,0.999820
711,0.000061,0.999939
712,0.000001,0.999999
713,0.783395,0.216605
714,0.000671,0.999329
715,0.916623,0.083377
716,0.000217,0.999783
717,0.999997,0.000003
718,0.000490,0.999510
719,0.004297,0.995703
720,0.000123,0.999877
721,0.000001,0.999999
722,0.000000,1.000000
723,0.999981,0.000019
724,0.993413,0.006587
725,0.577440,0.422560
726,1.000000,0.000000
727,0.999952,0.000048
728,0.000003,0.999997
729,0.000002,0.999998
730,0.000113,0.999887
731,0.877839,0.122161
732,0.999998,0.000002
733,0.000014,0.999986
734,0.016844,0.983156
735,0.003302,0.996698
736,0.999995,0.000005
737,0.999997,0.000003
738,0.999605,0.000395
739,0.999994,0.000006
740,0.999869,0.000131
741,0.000011,0.999989
742,0.999999,0.000001
743,0.004801,0.995199
744,0.355538,0.644462
745,0.000002,0.999998
746,0.999979,0.000021
747,0.993191,0.006809
748,0.000000,1.000000
749,0.989938,0.010062
750,0.000003,0.999997
751,0.000577,0.999423
752,0.000000,1.000000
753,1.000000,0.000000
754,1.000000,0.000000
755,0.999999,0.000001
756,1.000000,0.000000
757,0.018720,0.981280
758,0.999999,0.000001
759,0.000001,0.999999
760,0.000002,0.999998
761,0.000204,0.999796
762,0.000000,1.000000
763,0.000000,1.000000
764,0.000245,0.999755
765,0.000000,1.000000
766,0.000000,1.000000
767,0.999892,0.000108
768,0.000759,0.999241
769,0.924595,0.075405
770,0.000281,0.999719
771,1.000000,0.000000
772,0.000000,1.000000
773,0.000000,1.000000
774,0.997901,0.002098
775,0.000001,0.999999
776,0.000004,0.999996
777,0.000023,0.999977
778,0.007133,0.992867
779,0.868232,0.131768
780,0.000001,0.999999
781,0.987032,0.012968
782,0.826469,0.173531
783,0.000902,0.999098
784,1.000000,0.000000
785,0.000023,0.999977
786,0.999976,0.000024
787,0.999999,0.000001
788,0.000009,0.999991
789,0.999995,0.000005
790,0.000012,0.999988
791,0.000027,0.999973
792,0.934904,0.065096
793,0.000066,0.999934
794,0.000001,0.999999
795,1.000000,0.000000
796,0.000000,1.000000
797,0.999998,0.000002
798,0.001603,0.998397
799,0.999998,0.000002
800,1.000000,0.000000
801,1.000000,0.000000
802,0.999998,0.000002
803,0.000005,0.999995
804,0.000000,1.000000
805,0.000000,1.000000
806,0.000001,0.999999
807,0.000000,1.000000
808,0.000007,0.999993
809,0.000000,1.000000
810,0.999999,0.000001
811,0.999996,0.000004
812,0.000001,0.999999
813,0.999991,0.000009
814,0.000244,0.999756
815,1.000000,0.000000
816,0.000075,0.999925
817,0.000004,0.999996
818,0.999897,0.000103
819,1.000000,0.000000
820,0.999624,0.000376
821,0.000107,0.999893
822,0.999898,0.000102
823,0.999999,0.000001
824,0.000001,0.999999
825,0.000001,0.999999
826,1.000000,0.000000
827,0.000054,0.999946
828,0.146030,0.853970
829,0.046662,0.953338
830,0.000031,0.999969
831,0.999958,0.000042
832,0.988819,0.011181
833,0.961599,0.038401
834,0.000005,0.999995
835,0.999887,0.000113
836,0.999893,0.000107
837,0.000122,0.999878
838,0.000004,0.999996
839,1.000000,0.000000
840,0.999998,0.000002
841,0.002884,0.997116
842,0.000001,0.999999
843,0.000018,0.999982
844,0.999898,0.000102
845,0.999863,0.000137
846,0.000001,0.999999
847,0.000005,0.999995
848,0.000038,0.999962
849,0.000359,0.999641
850,0.000000,1.000000
851,0.946993,0.053007
852,0.000000,1.000000
853,0.000003,0.999997
854,0.000000,1.000000
855,0.000003,0.999997
856,0.430825,0.569175
857,0.999999,0.000001
858,0.000017,0.999983
859,0.074259,0.925741
860,0.000071,0.999929
861,0.999999,0.000001
862,1.000000,0.000000
863,0.999996,0.000004
864,0.000010,0.999990
865,0.000508,0.999492
866,0.229834,0.770166
867,0.999998,0.000002
868,0.732855,0.267145
869,0.000170,0.999830
870,0.999386,0.000614
871,0.996282,0.003718
872,0.999997,0.000003
873,0.999971,0.000029
874,0.000000,1.000000
875,0.999906,0.000094
876,0.000002,0.999998
877,0.000009,0.999991
878,0.999999,0.000001
879,0.000003,0.999997
880,0.999950,0.000050
881,0.999993,0.000007
882,0.000007,0.999993
883,0.999989,0.000011
884,0.999819,0.000181
885,0.000773,0.999227
886,0.000001,0.999999
887,0.932923,0.067077
888,0.999896,0.000104
889,0.000030,0.999970
890,0.999346,0.000654
891,0.999997,0.000003
892,0.999999,0.000001
893,0.000018,0.999982
894,0.000002,0.999998
895,0.023975,0.976025
896,0.000000,1.000000
897,0.449500,0.550500
898,0.997423,0.002577
899,0.000001,0.999999
900,0.000004,0.999996
901,0.999999,0.000001
902,0.000121,0.999879
903,0.999998,0.000002
904,0.000768,0.999232
905,0.000000,1.000000
906,0.000005,0.999995
907,0.000052,0.999948
908,0.692206,0.307794
909,0.029301,0.970699
910,1.000000,0.000000
911,1.000000,0.000000
912,0.000295,0.999705
913,0.000022,0.999978
914,0.999868,0.000132
915,0.000003,0.999997
916,0.952273,0.047727
917,0.000017,0.999983
918,0.162460,0.837540
919,1.000000,0.000000
920,0.002642,0.997358
921,1.000000,0.000000
922,0.000612,0.999388
923,0.000002,0.999998
924,0.999917,0.000083
925,0.000033,0.999967
926,0.000041,0.999959
927,0.999858,0.000142
928,0.000001,0.999999
929,0.000001,0.999999
930,0.000298,0.999702
931,0.000448,0.999552
932,1.000000,0.000000
933,0.999538,0.000462
934,0.000040,0.999960
935,0.000004,0.999996
936,0.000294,0.999706
937,0.000020,0.999980
938,0.003338,0.996662
939,0.000003,0.999997
940,0.000077,0.999923
941,1.000000,0.000000
942,0.999405,0.000595
943,0.000016,0.999984
944,0.000000,1.000000
945,0.999997,0.000003
946,0.000055,0.999945
947,0.000001,0.999999
948,0.000072,0.999928
949,0.999996,0.000004
950,1.000000,0.000000
951,0.999021,0.000979
952,1.000000,0.000000
953,0.031975,0.968025
954,1.000000,0.000000
955,0.999999,0.000001
956,0.271785,0.728215
957,0.000118,0.999882
958,0.000174,0.999826
959,0.000003,0.999997
960,0.000000,1.000000
961,0.000001,0.999999
962,0.000001,0.999999
963,0.000000,1.000000
964,0.000001,0.999999
965,0.999994,0.000006
966,0.000000,1.000000
967,0.999948,0.000052
968,0.000071,0.999929
969,0.999999,0.000001
970,0.000015,0.999985
971,0.283931,0.716069
972,0.999527,0.000473
973,0.081330,0.918670
974,0.999999,0.000001
975,0.999604,0.000396
976,0.000760,0.999240
977,0.000000,1.000000
978,0.000053,0.999947
979,0.520564,0.479436
980,0.000023,0.999977
981,0.329804,0.670196
982,0.000002,0.999998
983,0.008866,0.991134
984,0.999999,0.000001
985,0.000018,0.999982
986,0.000011,0.999989
987,0.477429,0.522571
988,0.033805,0.966195
989,0.000138,0.999862
990,0.000031,0.999969
991,0.000015,0.999985
992,0.999809,0.000191
993,0.999900,0.000100
994,0.999985,0.000015
995,1.000000,0.000000
996,0.999999,0.000001
997,0.999997,0.000003
998,0.998654,0.001346
999,0.946431,0.053569
1000,0.000003,0.999997
1001,0.999993,0.000007
1002,0.973025,0.026975
1003,1.000000,0.000001
1004,0.999996,0.000004
1005,0.000030,0.999970
1006,0.999999,0.000001
1007,0.999246,0.000754
1008,0.999156,0.000844
1009,0.000179,0.999821
1010,0.858719,0.141281
1011,0.999998,0.000002
1012,0.952415,0.047585
1013,0.047478,0.952522
1014,0.999984,0.000016
1015,0.007932,0.992068
1016,0.000089,0.999911
1017,0.000067,0.999933
1018,1.000000,0.000000
1019,0.000100,0.999900
1020,0.999919,0.000081
1021,0.999972,0.000028
1022,0.000349,0.999651
1023,0.026441,0.973559
1024,0.000008,0.999992
1025,0.000001,0.999999
1026,0.000063,0.999937
1027,0.999999,0.000001
1028,0.004610,0.995390
1029,0.000006,0.999994
1030,0.995016,0.004984
1031,0.000388,0.999612
1032,0.254176,0.745824
1033,0.004865,0.995135
1034,0.999998,0.000002
1035,1.000000,0.000000
1036,1.000000,0.000001
1037,0.000044,0.999956
1038,0.999905,0.000095
1039,0.999999,0.000001
1040,0.000114,0.999886
1041,0.999996,0.000004
1042,0.999999,0.000001
1043,0.999961,0.000039
1044,0.000000,1.000000
1045,1.000000,0.000000
1046,0.000001,0.999999
1047,0.000002,0.999998
1048,0.015397,0.984603
1049,0.000006,0.999994
1050,0.999997,0.000003
1051,0.979093,0.020907
1052,0.999996,0.000004
1053,0.000000,1.000000
1054,0.006751,0.993249
1055,0.000960,0.999040
1056,0.318256,0.681744
1057,0.000010,0.999990
1058,0.000005,0.999995
1059,0.995160,0.004840
1060,1.000000,0.000000
1061,1.000000,0.000000
1062,0.000004,0.999996
1063,0.001112,0.998888
1064,0.000008,0.999992
1065,0.000028,0.999972
1066,0.000080,0.999920
1067,0.000039,0.999961
1068,0.266645,0.733355
1069,0.999998,0.000002
1070,0.138870,0.861130
1071,0.999998,0.000002
1072,0.999993,0.000007
1073,0.059205,0.940795
1074,0.000013,0.999987
1075,0.000003,0.999997
1076,0.455469,0.544531
1077,0.742800,0.257200
1078,0.000033,0.999967
1079,0.999998,0.000002
1080,1.000000,0.000000
1081,1.000000,0.000000
1082,0.550055,0.449945
1083,0.999953,0.000047
1084,0.998485,0.001515
1085,0.000007,0.999993
1086,0.002827,0.997173
1087,0.999986,0.000014
1088,0.999998,0.000002
1089,0.056908,0.943092
1090,0.727899,0.272101
1091,0.000002,0.999998
1092,1.000000,0.000000
1093,0.006831,0.993169
1094,1.000000,0.000000
1095,0.001435,0.998565
1096,1.000000,0.000000
1097,0.953152,0.046848
1098,1.000000,0.000000
1099,0.005432,0.994568
1100,0.999999,0.000001
1101,0.999994,0.000006
1102,0.998400,0.001600
1103,0.000035,0.999965
1104,0.000007,0.999993
1105,0.000008,0.999992
1106,0.000000,1.000000
1107,0.999994,0.000006
1108,0.983383,0.016617
1109,0.000079,0.999921
1110,0.999999,0.000001
1111,0.000001,0.999999
1112,0.999999,0.000001
1113,0.996217,0.003783
1114,0.999876,0.000124
1115,0.999643,0.000357
1116,0.999999,0.000001
1117,0.999995,0.000005
1118,0.999982,0.000018
1119,0.999850,0.000150
1120,0.999998,0.000002
1121,0.000133,0.999867
1122,0.999997,0.000003
1123,0.999995,0.000005
1124,0.999288,0.000712
1125,0.999999,0.000001
1126,0.999999,0.000001
1127,0.999998,0.000002
1128,0.000010,0.999990
1129,0.000002,0.999998
1130,0.000855,0.999145
1131,0.999926,0.000074
1132,0.999996,0.000004
1133,0.999975,0.000025
1134,0.999970,0.000030
1135,0.997352,0.002648
1136,0.000001,0.999999
1137,0.000268,0.999732
1138,0.000015,0.999985
1139,1.000000,0.000000
1140,0.000002,0.999998
1141,0.000001,0.999999
1142,0.999978,0.000022
1143,0.007712,0.992288
1144,0.998028,0.001972
1145,0.999977,0.000023
1146,0.000001,0.999999
1147,0.000096,0.999904
1148,0.127239,0.872761
1149,0.000159,0.999841
